Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.010917 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.008490 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.000890 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.001123 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.001100 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.001836 seconds.
Demand for A is 0.42 and Demand for B is 0.42
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.03387296
iter 10: p(1) = 1.602926, p(2) = 1.592504
iter 11: p(1) = 1.594261, p(2) = 1.601121
iter 12: p(1) = 1.602537, p(2) = 1.598925
iter 13: p(1) = 1.596786, p(2) = 1.598179
iter 14: p(1) = 1.599960, p(2) = 1.599765
iter 15: p(1) = 1.598627, p(2) = 1.598336
iter 16: p(1) = 1.598913, p(2) = 1.599294
iter 17: p(1) = 1.599086, p(2) = 1.598782
iter 18: p(1) = 1.598799, p(2) = 1.598986
iter 19: p(1) = 1.599043, p(2) = 1.598952
iter 20: p(1) = 1.598885, p(2) = 1.598915
iter 21: p(1) = 1.598967, p(2) = 1.598967
iter 22: p(1) = 1.598936, p(2) = 1.598925
iter 23: p(1) = 1.598939, p(2) = 1.598951
iter 24: p(1) = 1.598947, p(2) = 1.598938
iter 25: p(1) = 1.598938, p(2) = 1.598943
iter 26: p(1) = 1.598945, p(2) = 1.598942
iter 27: p(1) = 1.598940, p(2) = 1.598941
iter 28: p(1) = 1.598942, p(2) = 1.598943
iter 29: p(1) = 1.598942, p(2) = 1.598941
iter 30: p(1) = 1.598942, p(2) = 1.598942
iter 31: p(1) = 1.598942, p(2) = 1.598942
iter 32: p(1) = 1.598942, p(2) = 1.598942
iter 33: p(1) = 1.598942, p(2) = 1.598942
iter 34: p(1) = 1.598942, p(2) = 1.598942
iter 35: p(1) = 1.598942, p(2) = 1.598942
iter 36: p(1) = 1.598942, p(2) = 1.598942
Elapsed time is 0.012496 seconds.
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.98968464
iter 2: p(1) = 1.689467, p(2) = 1.135410, norm(f(x)) = 0.34297207
iter 3: p(1) = 1.828634, p(2) = 1.145104, norm(f(x)) = 0.07178737
iter 4: p(1) = 1.865587, p(2) = 1.148012, norm(f(x)) = 0.00277636
iter 5: p(1) = 1.867060, p(2) = 1.148091, norm(f(x)) = 0.00004086
iter 6: p(1) = 1.867083, p(2) = 1.148094, norm(f(x)) = 0.00000085
iter 7: p(1) = 1.867082, p(2) = 1.148094, norm(f(x)) = 0.00000002
iter 8: p(1) = 1.867082, p(2) = 1.148094, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.87943408
iter 2: p(1) = 1.684958, p(2) = 1.161802, norm(f(x)) = 0.30644269
iter 3: p(1) = 1.812578, p(2) = 1.171275, norm(f(x)) = 0.06232231
iter 4: p(1) = 1.845347, p(2) = 1.174213, norm(f(x)) = 0.00202951
iter 5: p(1) = 1.846434, p(2) = 1.174269, norm(f(x)) = 0.00003541
iter 6: p(1) = 1.846454, p(2) = 1.174272, norm(f(x)) = 0.00000121
iter 7: p(1) = 1.846454, p(2) = 1.174272, norm(f(x)) = 0.00000002
iter 8: p(1) = 1.846454, p(2) = 1.174272, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.76127122
iter 2: p(1) = 1.680509, p(2) = 1.192600, norm(f(x)) = 0.26701717
iter 3: p(1) = 1.794750, p(2) = 1.201203, norm(f(x)) = 0.05273852
iter 4: p(1) = 1.823161, p(2) = 1.204066, norm(f(x)) = 0.00131901
iter 5: p(1) = 1.823870, p(2) = 1.204091, norm(f(x)) = 0.00003165
iter 6: p(1) = 1.823889, p(2) = 1.204095, norm(f(x)) = 0.00000167
iter 7: p(1) = 1.823888, p(2) = 1.204095, norm(f(x)) = 0.00000002
iter 8: p(1) = 1.823888, p(2) = 1.204095, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.63735650
iter 2: p(1) = 1.676130, p(2) = 1.228240, norm(f(x)) = 0.22540523
iter 3: p(1) = 1.775171, p(2) = 1.235166, norm(f(x)) = 0.04328159
iter 4: p(1) = 1.799135, p(2) = 1.237828, norm(f(x)) = 0.00067699
iter 5: p(1) = 1.799492, p(2) = 1.237818, norm(f(x)) = 0.00002874
iter 6: p(1) = 1.799510, p(2) = 1.237823, norm(f(x)) = 0.00000245
iter 7: p(1) = 1.799509, p(2) = 1.237822, norm(f(x)) = 0.00000001
iter 8: p(1) = 1.799509, p(2) = 1.237822, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.51073635
iter 2: p(1) = 1.671706, p(2) = 1.269070, norm(f(x)) = 0.18264976
iter 3: p(1) = 1.753917, p(2) = 1.273411, norm(f(x)) = 0.03419390
iter 4: p(1) = 1.773434, p(2) = 1.275729, norm(f(x)) = 0.00014627
iter 5: p(1) = 1.773487, p(2) = 1.275685, norm(f(x)) = 0.00002541
iter 6: p(1) = 1.773505, p(2) = 1.275689, norm(f(x)) = 0.00000507
iter 7: p(1) = 1.773502, p(2) = 1.275688, norm(f(x)) = 0.00000000
iter 8: p(1) = 1.773502, p(2) = 1.275688, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.38549396
iter 2: p(1) = 1.666935, p(2) = 1.315278, norm(f(x)) = 0.14016078
iter 3: p(1) = 1.731111, p(2) = 1.316139, norm(f(x)) = 0.02571112
iter 4: p(1) = 1.746277, p(2) = 1.317964, norm(f(x)) = 0.00028030
iter 5: p(1) = 1.746095, p(2) = 1.317894, norm(f(x)) = 0.00002068
iter 6: p(1) = 1.746107, p(2) = 1.317897, norm(f(x)) = 0.00000061
iter 7: p(1) = 1.746108, p(2) = 1.317897, norm(f(x)) = 0.00000000
iter 8: p(1) = 1.746108, p(2) = 1.317897, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.26700076
iter 2: p(1) = 1.661277, p(2) = 1.366798, norm(f(x)) = 0.09975119
iter 3: p(1) = 1.706899, p(2) = 1.363493, norm(f(x)) = 0.01807503
iter 4: p(1) = 1.717922, p(2) = 1.364695, norm(f(x)) = 0.00051391
iter 5: p(1) = 1.717601, p(2) = 1.364618, norm(f(x)) = 0.00001451
iter 6: p(1) = 1.717609, p(2) = 1.364621, norm(f(x)) = 0.00000003
iter 7: p(1) = 1.717609, p(2) = 1.364621, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.16232160
iter 2: p(1) = 1.653926, p(2) = 1.423217, norm(f(x)) = 0.06374167
iter 3: p(1) = 1.681423, p(2) = 1.415529, norm(f(x)) = 0.01154388
iter 4: p(1) = 1.688636, p(2) = 1.416053, norm(f(x)) = 0.00051325
iter 5: p(1) = 1.688316, p(2) = 1.415996, norm(f(x)) = 0.00000763
iter 6: p(1) = 1.688320, p(2) = 1.415997, norm(f(x)) = 0.00000005
iter 7: p(1) = 1.688320, p(2) = 1.415997, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.08069802
iter 2: p(1) = 1.643848, p(2) = 1.483679, norm(f(x)) = 0.03546033
iter 3: p(1) = 1.654809, p(2) = 1.472203, norm(f(x)) = 0.00636435
iter 4: p(1) = 1.658567, p(2) = 1.472162, norm(f(x)) = 0.00004492
iter 5: p(1) = 1.658566, p(2) = 1.472131, norm(f(x)) = 0.00000061
iter 6: p(1) = 1.658566, p(2) = 1.472132, norm(f(x)) = 0.00000000
iter 7: p(1) = 1.658566, p(2) = 1.472132, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.03366121
iter 2: p(1) = 1.629884, p(2) = 1.546847, norm(f(x)) = 0.02085493
iter 3: p(1) = 1.627191, p(2) = 1.533361, norm(f(x)) = 0.00264998
iter 4: p(1) = 1.628483, p(2) = 1.533161, norm(f(x)) = 0.00036235
iter 5: p(1) = 1.628671, p(2) = 1.533099, norm(f(x)) = 0.00000045
iter 6: p(1) = 1.628671, p(2) = 1.533099, norm(f(x)) = 0.00000000
iter 7: p(1) = 1.628671, p(2) = 1.533099, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.03387296
iter 2: p(1) = 1.610940, p(2) = 1.610940, norm(f(x)) = 0.02104932
iter 3: p(1) = 1.598750, p(2) = 1.598750, norm(f(x)) = 0.00033642
iter 4: p(1) = 1.598942, p(2) = 1.598942, norm(f(x)) = 0.00000008
iter 5: p(1) = 1.598942, p(2) = 1.598942, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.09234247
iter 2: p(1) = 1.586220, p(2) = 1.673873, norm(f(x)) = 0.02443858
iter 3: p(1) = 1.569743, p(2) = 1.668035, norm(f(x)) = 0.00286481
iter 4: p(1) = 1.569714, p(2) = 1.669452, norm(f(x)) = 0.00042825
iter 5: p(1) = 1.569658, p(2) = 1.669671, norm(f(x)) = 0.00000520
iter 6: p(1) = 1.569658, p(2) = 1.669674, norm(f(x)) = 0.00000002
iter 7: p(1) = 1.569658, p(2) = 1.669674, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.21596695
iter 2: p(1) = 1.555443, p(2) = 1.733501, norm(f(x)) = 0.03783478
iter 3: p(1) = 1.540489, p(2) = 1.740794, norm(f(x)) = 0.00760679
iter 4: p(1) = 1.541095, p(2) = 1.744981, norm(f(x)) = 0.00055838
iter 5: p(1) = 1.541061, p(2) = 1.745281, norm(f(x)) = 0.00000256
iter 6: p(1) = 1.541062, p(2) = 1.745280, norm(f(x)) = 0.00000002
iter 7: p(1) = 1.541062, p(2) = 1.745280, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.40816492
iter 2: p(1) = 1.518984, p(2) = 1.787914, norm(f(x)) = 0.07575873
iter 3: p(1) = 1.511281, p(2) = 1.816479, norm(f(x)) = 0.01583237
iter 4: p(1) = 1.513706, p(2) = 1.826734, norm(f(x)) = 0.00168510
iter 5: p(1) = 1.513349, p(2) = 1.825697, norm(f(x)) = 0.00003412
iter 6: p(1) = 1.513357, p(2) = 1.825718, norm(f(x)) = 0.00000025
iter 7: p(1) = 1.513357, p(2) = 1.825718, norm(f(x)) = 0.00000000
iter 8: p(1) = 1.513357, p(2) = 1.825718, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.67206822
iter 2: p(1) = 1.477861, p(2) = 1.835700, norm(f(x)) = 0.14152344
iter 3: p(1) = 1.482266, p(2) = 1.894311, norm(f(x)) = 0.02931340
iter 4: p(1) = 1.487167, p(2) = 1.912121, norm(f(x)) = 0.00204444
iter 5: p(1) = 1.486681, p(2) = 1.910867, norm(f(x)) = 0.00009369
iter 6: p(1) = 1.486702, p(2) = 1.910923, norm(f(x)) = 0.00000015
iter 7: p(1) = 1.486702, p(2) = 1.910922, norm(f(x)) = 0.00000000
iter 8: p(1) = 1.486702, p(2) = 1.910922, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 2.01346712
iter 2: p(1) = 1.433578, p(2) = 1.876103, norm(f(x)) = 0.23790369
iter 3: p(1) = 1.453346, p(2) = 1.973157, norm(f(x)) = 0.05063910
iter 4: p(1) = 1.461554, p(2) = 2.001474, norm(f(x)) = 0.00116041
iter 5: p(1) = 1.461181, p(2) = 2.000717, norm(f(x)) = 0.00015138
iter 6: p(1) = 1.461214, p(2) = 2.000799, norm(f(x)) = 0.00000714
iter 7: p(1) = 1.461215, p(2) = 2.000803, norm(f(x)) = 0.00000003
iter 8: p(1) = 1.461215, p(2) = 2.000803, norm(f(x)) = 0.00000000
